   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py: 506:Result : <list @ 0x7f1b323e0788> ([<utils.ast.CallNode object at 0x7f1b323 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 153
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar args . LexToken(cpar,')',110,3146)
   yacc.py: 445:Action : Shift and goto state 191
   yacc.py: 410:
   yacc.py: 411:State  : 191
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur id opar args cpar . LexToken(semi,';',110,3147)
   yacc.py: 471:Action : Reduce rule [func_call -> id opar args cpar] with ['out_int','(',<list @ 0x7f1b323e0788>,')'] and goto state 78
   yacc.py: 506:Result : <tuple @ 0x7f1b323aec48> ((LexToken(id,'out_int',110,3130), [<util ...)
   yacc.py: 410:
   yacc.py: 411:State  : 78
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur func_call . LexToken(semi,';',110,3147)
   yacc.py: 471:Action : Reduce rule [factor -> func_call] with [<tuple @ 0x7f1b323aec48>] and goto state 77
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b323b1a90> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur factor . LexToken(semi,';',110,3147)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<StaticCallNode @ 0x7f1b323b1a90>] and goto state 76
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b323b1a90> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur base_call . LexToken(semi,';',110,3147)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<StaticCallNode @ 0x7f1b323b1a90>] and goto state 75
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b323b1a90> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur term . LexToken(semi,';',110,3147)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<StaticCallNode @ 0x7f1b323b1a90>] and goto state 74
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b323b1a90> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur op . LexToken(semi,';',110,3147)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<StaticCallNode @ 0x7f1b323b1a90>] and goto state 73
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b323b1a90> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur comp . LexToken(semi,';',110,3147)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<StaticCallNode @ 0x7f1b323b1a90>] and goto state 111
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b323b1a90> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 111
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr . LexToken(semi,';',110,3147)
   yacc.py: 445:Action : Shift and goto state 151
   yacc.py: 410:
   yacc.py: 411:State  : 151
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi . LexToken(id,'out_string',111,3155)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi id . LexToken(opar,'(',111,3165)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi id opar . LexToken(string,' ',111,3168)
   yacc.py: 445:Action : Shift and goto state 93
   yacc.py: 410:
   yacc.py: 411:State  : 93
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi id opar string . LexToken(cpar,')',111,3169)
   yacc.py: 471:Action : Reduce rule [atom -> string] with [' '] and goto state 79
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f1b323b1d30> (<utils.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi id opar atom . LexToken(cpar,')',111,3169)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantStrNode @ 0x7f1b323b1d30>] and goto state 77
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f1b323b1d30> (<utils.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi id opar factor . LexToken(cpar,')',111,3169)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConstantStrNode @ 0x7f1b323b1d30>] and goto state 76
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f1b323b1d30> (<utils.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi id opar base_call . LexToken(cpar,')',111,3169)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConstantStrNode @ 0x7f1b323b1d30>] and goto state 75
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f1b323b1d30> (<utils.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi id opar term . LexToken(cpar,')',111,3169)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConstantStrNode @ 0x7f1b323b1d30>] and goto state 74
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f1b323b1d30> (<utils.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi id opar op . LexToken(cpar,')',111,3169)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<ConstantStrNode @ 0x7f1b323b1d30>] and goto state 73
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f1b323b1d30> (<utils.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi id opar comp . LexToken(cpar,')',111,3169)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<ConstantStrNode @ 0x7f1b323b1d30>] and goto state 155
   yacc.py: 506:Result : <ConstantStrNode @ 0x7f1b323b1d30> (<utils.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 155
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi id opar expr . LexToken(cpar,')',111,3169)
   yacc.py: 471:Action : Reduce rule [arg_list -> expr] with [<ConstantStrNode @ 0x7f1b323b1d30>] and goto state 148
   yacc.py: 506:Result : <list @ 0x7f1b323e76c8> ([<utils.ast.ConstantStrNode object at 0x ...)
   yacc.py: 410:
   yacc.py: 411:State  : 148
   yacc.py: 430:Defaulted state 148: Reduce using 91
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi id opar arg_list . LexToken(cpar,')',111,3169)
   yacc.py: 471:Action : Reduce rule [args -> arg_list] with [<list @ 0x7f1b323e76c8>] and goto state 153
   yacc.py: 506:Result : <list @ 0x7f1b323e76c8> ([<utils.ast.ConstantStrNode object at 0x ...)
   yacc.py: 410:
   yacc.py: 411:State  : 153
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi id opar args . LexToken(cpar,')',111,3169)
   yacc.py: 445:Action : Shift and goto state 191
   yacc.py: 410:
   yacc.py: 411:State  : 191
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi id opar args cpar . LexToken(semi,';',111,3170)
   yacc.py: 471:Action : Reduce rule [func_call -> id opar args cpar] with ['out_string','(',<list @ 0x7f1b323e76c8>,')'] and goto state 78
   yacc.py: 506:Result : <tuple @ 0x7f1b323ae6c8> ((LexToken(id,'out_string',111,3155), [<u ...)
   yacc.py: 410:
   yacc.py: 411:State  : 78
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi func_call . LexToken(semi,';',111,3170)
   yacc.py: 471:Action : Reduce rule [factor -> func_call] with [<tuple @ 0x7f1b323ae6c8>] and goto state 77
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b323b1cf8> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi factor . LexToken(semi,';',111,3170)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<StaticCallNode @ 0x7f1b323b1cf8>] and goto state 76
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b323b1cf8> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi base_call . LexToken(semi,';',111,3170)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<StaticCallNode @ 0x7f1b323b1cf8>] and goto state 75
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b323b1cf8> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi term . LexToken(semi,';',111,3170)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<StaticCallNode @ 0x7f1b323b1cf8>] and goto state 74
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b323b1cf8> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi op . LexToken(semi,';',111,3170)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<StaticCallNode @ 0x7f1b323b1cf8>] and goto state 73
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b323b1cf8> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi comp . LexToken(semi,';',111,3170)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<StaticCallNode @ 0x7f1b323b1cf8>] and goto state 111
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b323b1cf8> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 111
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi expr . LexToken(semi,';',111,3170)
   yacc.py: 445:Action : Shift and goto state 151
   yacc.py: 410:
   yacc.py: 411:State  : 151
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi expr semi . LexToken(id,'print_list',112,3178)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi expr semi id . LexToken(opar,'(',112,3188)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi expr semi id opar . LexToken(id,'l',112,3189)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi expr semi id opar id . LexToken(dot,'.',112,3190)
   yacc.py: 471:Action : Reduce rule [atom -> id] with ['l'] and goto state 79
   yacc.py: 506:Result : <VariableNode @ 0x7f1b323b1c88> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi expr semi id opar atom . LexToken(dot,'.',112,3190)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<VariableNode @ 0x7f1b323b1c88>] and goto state 77
   yacc.py: 506:Result : <VariableNode @ 0x7f1b323b1c88> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi expr semi id opar factor . LexToken(dot,'.',112,3190)
   yacc.py: 445:Action : Shift and goto state 122
   yacc.py: 410:
   yacc.py: 411:State  : 122
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi expr semi id opar factor dot . LexToken(id,'tail',112,3191)
   yacc.py: 445:Action : Shift and goto state 168
   yacc.py: 410:
   yacc.py: 411:State  : 168
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi expr semi id opar factor dot id . LexToken(opar,'(',112,3195)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi expr semi id opar factor dot id opar . LexToken(cpar,')',112,3196)
   yacc.py: 474:Action : Reduce rule [epsilon -> <empty>] with [] and goto state 150
   yacc.py: 548:Result : <NoneType @ 0x55dadb6880f0> (None)
   yacc.py: 410:
   yacc.py: 411:State  : 150
   yacc.py: 430:Defaulted state 150: Reduce using 96
   yacc.py: 435:Stack  : def_class def_class class type inherits type ocur def_attr semi id opar formals cpar colon type ocur if expr then expr else ocur expr semi expr semi id opar factor dot id opar epsilon . LexToken(cpar,')',112,3196)
   yacc.py: 471:Action : Reduce rule [arg_list_empty -> epsilon] with [None] and goto state 149
   yacc.py: 506:Result : <list @ 0x7f1b323f0dc8> ([])
