   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py:2565:    (74) base_call -> . factor arroba type dot func_call
   yacc.py:2565:    (75) base_call -> . factor
   yacc.py:2565:    (76) base_call -> . error arroba type dot func_call
   yacc.py:2565:    (77) base_call -> . factor arroba error dot func_call
   yacc.py:2565:    (78) factor -> . atom
   yacc.py:2565:    (79) factor -> . opar expr cpar
   yacc.py:2565:    (80) factor -> . factor dot func_call
   yacc.py:2565:    (81) factor -> . func_call
   yacc.py:2565:    (82) atom -> . num
   yacc.py:2565:    (83) atom -> . id
   yacc.py:2565:    (84) atom -> . new type
   yacc.py:2565:    (85) atom -> . new error
   yacc.py:2565:    (86) atom -> . ocur block ccur
   yacc.py:2565:    (87) atom -> . true
   yacc.py:2565:    (88) atom -> . false
   yacc.py:2565:    (89) atom -> . string
   yacc.py:2565:    (94) func_call -> . id opar args cpar
   yacc.py:2565:    (95) func_call -> . id opar error cpar
   yacc.py:2565:    (96) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2687:    let             shift and go to state 73
   yacc.py:2687:    case            shift and go to state 74
   yacc.py:2687:    if              shift and go to state 75
   yacc.py:2687:    while           shift and go to state 76
   yacc.py:2687:    id              shift and go to state 78
   yacc.py:2687:    not             shift and go to state 79
   yacc.py:2687:    isvoid          shift and go to state 84
   yacc.py:2687:    nox             shift and go to state 85
   yacc.py:2687:    error           shift and go to state 71
   yacc.py:2687:    opar            shift and go to state 89
   yacc.py:2687:    num             shift and go to state 90
   yacc.py:2687:    new             shift and go to state 91
   yacc.py:2687:    ocur            shift and go to state 92
   yacc.py:2687:    true            shift and go to state 93
   yacc.py:2687:    false           shift and go to state 94
   yacc.py:2687:    string          shift and go to state 95
   yacc.py:2689:
   yacc.py:2714:    expr                           shift and go to state 247
   yacc.py:2714:    arith                          shift and go to state 77
   yacc.py:2714:    comp                           shift and go to state 80
   yacc.py:2714:    op                             shift and go to state 81
   yacc.py:2714:    term                           shift and go to state 82
   yacc.py:2714:    base_call                      shift and go to state 83
   yacc.py:2714:    factor                         shift and go to state 86
   yacc.py:2714:    func_call                      shift and go to state 87
   yacc.py:2714:    atom                           shift and go to state 88
   yacc.py:2561:
   yacc.py:2562:state 231
   yacc.py:2563:
   yacc.py:2565:    (45) expr -> while expr loop expr pool .
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 45 (expr -> while expr loop expr pool .)
   yacc.py:2687:    of              reduce using rule 45 (expr -> while expr loop expr pool .)
   yacc.py:2687:    then            reduce using rule 45 (expr -> while expr loop expr pool .)
   yacc.py:2687:    loop            reduce using rule 45 (expr -> while expr loop expr pool .)
   yacc.py:2687:    cpar            reduce using rule 45 (expr -> while expr loop expr pool .)
   yacc.py:2687:    comma           reduce using rule 45 (expr -> while expr loop expr pool .)
   yacc.py:2687:    in              reduce using rule 45 (expr -> while expr loop expr pool .)
   yacc.py:2687:    else            reduce using rule 45 (expr -> while expr loop expr pool .)
   yacc.py:2687:    pool            reduce using rule 45 (expr -> while expr loop expr pool .)
   yacc.py:2687:    error           reduce using rule 45 (expr -> while expr loop expr pool .)
   yacc.py:2687:    ccur            reduce using rule 45 (expr -> while expr loop expr pool .)
   yacc.py:2687:    fi              reduce using rule 45 (expr -> while expr loop expr pool .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 232
   yacc.py:2563:
   yacc.py:2565:    (48) expr -> while expr loop expr error .
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 48 (expr -> while expr loop expr error .)
   yacc.py:2687:    of              reduce using rule 48 (expr -> while expr loop expr error .)
   yacc.py:2687:    then            reduce using rule 48 (expr -> while expr loop expr error .)
   yacc.py:2687:    loop            reduce using rule 48 (expr -> while expr loop expr error .)
   yacc.py:2687:    cpar            reduce using rule 48 (expr -> while expr loop expr error .)
   yacc.py:2687:    comma           reduce using rule 48 (expr -> while expr loop expr error .)
   yacc.py:2687:    in              reduce using rule 48 (expr -> while expr loop expr error .)
   yacc.py:2687:    else            reduce using rule 48 (expr -> while expr loop expr error .)
   yacc.py:2687:    pool            reduce using rule 48 (expr -> while expr loop expr error .)
   yacc.py:2687:    error           reduce using rule 48 (expr -> while expr loop expr error .)
   yacc.py:2687:    ccur            reduce using rule 48 (expr -> while expr loop expr error .)
   yacc.py:2687:    fi              reduce using rule 48 (expr -> while expr loop expr error .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 233
   yacc.py:2563:
   yacc.py:2565:    (47) expr -> while expr loop error pool .
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 47 (expr -> while expr loop error pool .)
   yacc.py:2687:    of              reduce using rule 47 (expr -> while expr loop error pool .)
   yacc.py:2687:    then            reduce using rule 47 (expr -> while expr loop error pool .)
   yacc.py:2687:    loop            reduce using rule 47 (expr -> while expr loop error pool .)
   yacc.py:2687:    cpar            reduce using rule 47 (expr -> while expr loop error pool .)
   yacc.py:2687:    comma           reduce using rule 47 (expr -> while expr loop error pool .)
   yacc.py:2687:    in              reduce using rule 47 (expr -> while expr loop error pool .)
   yacc.py:2687:    else            reduce using rule 47 (expr -> while expr loop error pool .)
   yacc.py:2687:    pool            reduce using rule 47 (expr -> while expr loop error pool .)
   yacc.py:2687:    error           reduce using rule 47 (expr -> while expr loop error pool .)
   yacc.py:2687:    ccur            reduce using rule 47 (expr -> while expr loop error pool .)
   yacc.py:2687:    fi              reduce using rule 47 (expr -> while expr loop error pool .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 234
   yacc.py:2563:
   yacc.py:2565:    (46) expr -> while error loop expr pool .
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 46 (expr -> while error loop expr pool .)
   yacc.py:2687:    of              reduce using rule 46 (expr -> while error loop expr pool .)
   yacc.py:2687:    then            reduce using rule 46 (expr -> while error loop expr pool .)
   yacc.py:2687:    loop            reduce using rule 46 (expr -> while error loop expr pool .)
   yacc.py:2687:    cpar            reduce using rule 46 (expr -> while error loop expr pool .)
   yacc.py:2687:    comma           reduce using rule 46 (expr -> while error loop expr pool .)
   yacc.py:2687:    in              reduce using rule 46 (expr -> while error loop expr pool .)
   yacc.py:2687:    else            reduce using rule 46 (expr -> while error loop expr pool .)
   yacc.py:2687:    pool            reduce using rule 46 (expr -> while error loop expr pool .)
   yacc.py:2687:    error           reduce using rule 46 (expr -> while error loop expr pool .)
   yacc.py:2687:    ccur            reduce using rule 46 (expr -> while error loop expr pool .)
   yacc.py:2687:    fi              reduce using rule 46 (expr -> while error loop expr pool .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 235
   yacc.py:2563:
   yacc.py:2565:    (74) base_call -> factor arroba type dot func_call .
   yacc.py:2566:
   yacc.py:2687:    star            reduce using rule 74 (base_call -> factor arroba type dot func_call .)
   yacc.py:2687:    div             reduce using rule 74 (base_call -> factor arroba type dot func_call .)
   yacc.py:2687:    plus            reduce using rule 74 (base_call -> factor arroba type dot func_call .)
   yacc.py:2687:    minus           reduce using rule 74 (base_call -> factor arroba type dot func_call .)
   yacc.py:2687:    less            reduce using rule 74 (base_call -> factor arroba type dot func_call .)
   yacc.py:2687:    lesseq          reduce using rule 74 (base_call -> factor arroba type dot func_call .)
   yacc.py:2687:    equal           reduce using rule 74 (base_call -> factor arroba type dot func_call .)
   yacc.py:2687:    semi            reduce using rule 74 (base_call -> factor arroba type dot func_call .)
   yacc.py:2687:    of              reduce using rule 74 (base_call -> factor arroba type dot func_call .)
   yacc.py:2687:    then            reduce using rule 74 (base_call -> factor arroba type dot func_call .)
   yacc.py:2687:    loop            reduce using rule 74 (base_call -> factor arroba type dot func_call .)
   yacc.py:2687:    cpar            reduce using rule 74 (base_call -> factor arroba type dot func_call .)
   yacc.py:2687:    comma           reduce using rule 74 (base_call -> factor arroba type dot func_call .)
   yacc.py:2687:    in              reduce using rule 74 (base_call -> factor arroba type dot func_call .)
   yacc.py:2687:    else            reduce using rule 74 (base_call -> factor arroba type dot func_call .)
   yacc.py:2687:    pool            reduce using rule 74 (base_call -> factor arroba type dot func_call .)
   yacc.py:2687:    error           reduce using rule 74 (base_call -> factor arroba type dot func_call .)
   yacc.py:2687:    ccur            reduce using rule 74 (base_call -> factor arroba type dot func_call .)
   yacc.py:2687:    fi              reduce using rule 74 (base_call -> factor arroba type dot func_call .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 236
   yacc.py:2563:
   yacc.py:2565:    (77) base_call -> factor arroba error dot func_call .
   yacc.py:2566:
   yacc.py:2687:    star            reduce using rule 77 (base_call -> factor arroba error dot func_call .)
   yacc.py:2687:    div             reduce using rule 77 (base_call -> factor arroba error dot func_call .)
   yacc.py:2687:    plus            reduce using rule 77 (base_call -> factor arroba error dot func_call .)
   yacc.py:2687:    minus           reduce using rule 77 (base_call -> factor arroba error dot func_call .)
   yacc.py:2687:    less            reduce using rule 77 (base_call -> factor arroba error dot func_call .)
   yacc.py:2687:    lesseq          reduce using rule 77 (base_call -> factor arroba error dot func_call .)
   yacc.py:2687:    equal           reduce using rule 77 (base_call -> factor arroba error dot func_call .)
   yacc.py:2687:    semi            reduce using rule 77 (base_call -> factor arroba error dot func_call .)
   yacc.py:2687:    of              reduce using rule 77 (base_call -> factor arroba error dot func_call .)
   yacc.py:2687:    then            reduce using rule 77 (base_call -> factor arroba error dot func_call .)
   yacc.py:2687:    loop            reduce using rule 77 (base_call -> factor arroba error dot func_call .)
   yacc.py:2687:    cpar            reduce using rule 77 (base_call -> factor arroba error dot func_call .)
   yacc.py:2687:    comma           reduce using rule 77 (base_call -> factor arroba error dot func_call .)
   yacc.py:2687:    in              reduce using rule 77 (base_call -> factor arroba error dot func_call .)
   yacc.py:2687:    else            reduce using rule 77 (base_call -> factor arroba error dot func_call .)
   yacc.py:2687:    pool            reduce using rule 77 (base_call -> factor arroba error dot func_call .)
   yacc.py:2687:    error           reduce using rule 77 (base_call -> factor arroba error dot func_call .)
   yacc.py:2687:    ccur            reduce using rule 77 (base_call -> factor arroba error dot func_call .)
   yacc.py:2687:    fi              reduce using rule 77 (base_call -> factor arroba error dot func_call .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 237
   yacc.py:2563:
   yacc.py:2565:    (24) def_func -> error opar formals cpar colon type ocur expr ccur .
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 24 (def_func -> error opar formals cpar colon type ocur expr ccur .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 238
   yacc.py:2563:
   yacc.py:2565:    (23) def_func -> id opar formals cpar colon type ocur expr ccur .
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 23 (def_func -> id opar formals cpar colon type ocur expr ccur .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 239
   yacc.py:2563:
   yacc.py:2565:    (27) def_func -> id opar formals cpar colon type ocur error ccur .
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 27 (def_func -> id opar formals cpar colon type ocur error ccur .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 240
   yacc.py:2563:
   yacc.py:2565:    (26) def_func -> id opar formals cpar colon error ocur expr ccur .
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 26 (def_func -> id opar formals cpar colon error ocur expr ccur .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 241
   yacc.py:2563:
   yacc.py:2565:    (25) def_func -> id opar error cpar colon type ocur expr ccur .
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 25 (def_func -> id opar error cpar colon type ocur expr ccur .)
