   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantNumNode @ 0x7fa112936438>] and goto state 77
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa112936438> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if comp equal factor . LexToken(then,'then',57,1615)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConstantNumNode @ 0x7fa112936438>] and goto state 76
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa112936438> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if comp equal base_call . LexToken(then,'then',57,1615)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConstantNumNode @ 0x7fa112936438>] and goto state 75
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa112936438> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if comp equal term . LexToken(then,'then',57,1615)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConstantNumNode @ 0x7fa112936438>] and goto state 158
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa112936438> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 158
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if comp equal op . LexToken(then,'then',57,1615)
   yacc.py: 471:Action : Reduce rule [comp -> comp equal op] with [<CallNode @ 0x7fa1129887b8>,'=',<ConstantNumNode @ 0x7fa112936438>] and goto state 73
   yacc.py: 506:Result : <EqualNode @ 0x7fa112988748> (<tools.ast.EqualNode object at 0x7fa1129 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if comp . LexToken(then,'then',57,1615)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<EqualNode @ 0x7fa112988748>] and goto state 132
   yacc.py: 506:Result : <EqualNode @ 0x7fa112988748> (<tools.ast.EqualNode object at 0x7fa1129 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 132
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr . LexToken(then,'then',57,1615)
   yacc.py: 445:Action : Shift and goto state 175
   yacc.py: 410:
   yacc.py: 411:State  : 175
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then . LexToken(num,0.0,57,1620)
   yacc.py: 445:Action : Shift and goto state 88
   yacc.py: 410:
   yacc.py: 411:State  : 88
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then num . LexToken(else,'else',57,1622)
   yacc.py: 471:Action : Reduce rule [atom -> num] with [0.0] and goto state 79
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa112988940> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then atom . LexToken(else,'else',57,1622)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantNumNode @ 0x7fa112988940>] and goto state 77
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa112988940> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then factor . LexToken(else,'else',57,1622)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConstantNumNode @ 0x7fa112988940>] and goto state 76
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa112988940> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then base_call . LexToken(else,'else',57,1622)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConstantNumNode @ 0x7fa112988940>] and goto state 75
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa112988940> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then term . LexToken(else,'else',57,1622)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConstantNumNode @ 0x7fa112988940>] and goto state 74
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa112988940> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then op . LexToken(else,'else',57,1622)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<ConstantNumNode @ 0x7fa112988940>] and goto state 73
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa112988940> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then comp . LexToken(else,'else',57,1622)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<ConstantNumNode @ 0x7fa112988940>] and goto state 203
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa112988940> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 203
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr . LexToken(else,'else',57,1622)
   yacc.py: 445:Action : Shift and goto state 219
   yacc.py: 410:
   yacc.py: 411:State  : 219
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else . LexToken(if,'if',58,1628)
   yacc.py: 445:Action : Shift and goto state 86
   yacc.py: 410:
   yacc.py: 411:State  : 86
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if . LexToken(id,'s',58,1631)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if id . LexToken(dot,'.',58,1632)
   yacc.py: 471:Action : Reduce rule [atom -> id] with ['s'] and goto state 79
   yacc.py: 506:Result : <VariableNode @ 0x7fa112988828> (<tools.ast.VariableNode object at 0x7fa1 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if atom . LexToken(dot,'.',58,1632)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<VariableNode @ 0x7fa112988828>] and goto state 77
   yacc.py: 506:Result : <VariableNode @ 0x7fa112988828> (<tools.ast.VariableNode object at 0x7fa1 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor . LexToken(dot,'.',58,1632)
   yacc.py: 445:Action : Shift and goto state 122
   yacc.py: 410:
   yacc.py: 411:State  : 122
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot . LexToken(id,'substr',58,1633)
   yacc.py: 445:Action : Shift and goto state 168
   yacc.py: 410:
   yacc.py: 411:State  : 168
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id . LexToken(opar,'(',58,1639)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar . LexToken(num,0.0,58,1640)
   yacc.py: 445:Action : Shift and goto state 88
   yacc.py: 410:
   yacc.py: 411:State  : 88
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar num . LexToken(comma,',',58,1641)
   yacc.py: 471:Action : Reduce rule [atom -> num] with [0.0] and goto state 79
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa1129888d0> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar atom . LexToken(comma,',',58,1641)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantNumNode @ 0x7fa1129888d0>] and goto state 77
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa1129888d0> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar factor . LexToken(comma,',',58,1641)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConstantNumNode @ 0x7fa1129888d0>] and goto state 76
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa1129888d0> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar base_call . LexToken(comma,',',58,1641)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConstantNumNode @ 0x7fa1129888d0>] and goto state 75
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa1129888d0> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar term . LexToken(comma,',',58,1641)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConstantNumNode @ 0x7fa1129888d0>] and goto state 74
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa1129888d0> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar op . LexToken(comma,',',58,1641)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<ConstantNumNode @ 0x7fa1129888d0>] and goto state 73
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa1129888d0> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar comp . LexToken(comma,',',58,1641)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<ConstantNumNode @ 0x7fa1129888d0>] and goto state 155
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa1129888d0> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 155
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar expr . LexToken(comma,',',58,1641)
   yacc.py: 445:Action : Shift and goto state 189
   yacc.py: 410:
   yacc.py: 411:State  : 189
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar expr comma . LexToken(num,1.0,58,1642)
   yacc.py: 445:Action : Shift and goto state 88
   yacc.py: 410:
   yacc.py: 411:State  : 88
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar expr comma num . LexToken(cpar,')',58,1643)
   yacc.py: 471:Action : Reduce rule [atom -> num] with [1.0] and goto state 79
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa1127f26a0> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar expr comma atom . LexToken(cpar,')',58,1643)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantNumNode @ 0x7fa1127f26a0>] and goto state 77
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa1127f26a0> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar expr comma factor . LexToken(cpar,')',58,1643)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConstantNumNode @ 0x7fa1127f26a0>] and goto state 76
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa1127f26a0> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar expr comma base_call . LexToken(cpar,')',58,1643)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConstantNumNode @ 0x7fa1127f26a0>] and goto state 75
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa1127f26a0> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar expr comma term . LexToken(cpar,')',58,1643)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConstantNumNode @ 0x7fa1127f26a0>] and goto state 74
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa1127f26a0> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar expr comma op . LexToken(cpar,')',58,1643)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<ConstantNumNode @ 0x7fa1127f26a0>] and goto state 73
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa1127f26a0> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar expr comma comp . LexToken(cpar,')',58,1643)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<ConstantNumNode @ 0x7fa1127f26a0>] and goto state 155
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa1127f26a0> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 155
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar expr comma expr . LexToken(cpar,')',58,1643)
   yacc.py: 471:Action : Reduce rule [arg_list -> expr] with [<ConstantNumNode @ 0x7fa1127f26a0>] and goto state 211
   yacc.py: 506:Result : <list @ 0x7fa11283ffc8> ([<tools.ast.ConstantNumNode object at 0x ...)
   yacc.py: 410:
   yacc.py: 411:State  : 211
   yacc.py: 430:Defaulted state 211: Reduce using 94
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar expr comma arg_list . LexToken(cpar,')',58,1643)
   yacc.py: 471:Action : Reduce rule [arg_list -> expr comma arg_list] with [<ConstantNumNode @ 0x7fa1129888d0>,',',<list @ 0x7fa11283ffc8>] and goto state 148
   yacc.py: 506:Result : <list @ 0x7fa112840588> ([<tools.ast.ConstantNumNode object at 0x ...)
   yacc.py: 410:
   yacc.py: 411:State  : 148
   yacc.py: 430:Defaulted state 148: Reduce using 91
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar arg_list . LexToken(cpar,')',58,1643)
   yacc.py: 471:Action : Reduce rule [args -> arg_list] with [<list @ 0x7fa112840588>] and goto state 153
   yacc.py: 506:Result : <list @ 0x7fa112840588> ([<tools.ast.ConstantNumNode object at 0x ...)
   yacc.py: 410:
   yacc.py: 411:State  : 153
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar args . LexToken(cpar,')',58,1643)
   yacc.py: 445:Action : Shift and goto state 191
   yacc.py: 410:
   yacc.py: 411:State  : 191
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur if expr then expr else if factor dot id opar args cpar . LexToken(equal,'=',58,1645)
